alpha,bias,degree,num_features,proj_time,projection,regr_time,scale,test_score,val_score
1e-06,0.0,2.0,10000.0,0.19541621208190918,opu,1.3834939002990723,1e-05,0.8747,0.8794166666666666
1e-06,0.0,2.0,10000.0,0.19477152824401855,opu,1.355504035949707,0.0001,0.8773,0.8800833333333333
1e-06,0.0,2.0,10000.0,0.18321490287780762,opu,1.3795957565307617,0.001,0.8777,0.877
1e-06,0.0,2.0,10000.0,0.20041131973266602,opu,1.3388357162475586,0.01,0.8789,0.8869166666666667
1e-06,0.0,2.0,10000.0,0.1832571029663086,opu,1.358496904373169,0.1,0.8783,0.876
1e-06,0.0,2.0,10000.0,0.19142651557922363,opu,1.3238248825073242,1.0,0.8792,0.8818333333333334
1e-06,1.0,2.0,10000.0,0.18507027626037598,opu,1.3515758514404297,1e-05,0.8781,0.8835833333333334
1e-06,1.0,2.0,10000.0,0.25130605697631836,opu,1.3668732643127441,0.0001,0.8802,0.8895
1e-06,1.0,2.0,10000.0,0.18703842163085938,opu,1.3437707424163818,0.001,0.8786,0.8819166666666667
1e-06,1.0,2.0,10000.0,0.2911977767944336,opu,1.411634922027588,0.01,0.8773,0.8893333333333333
1e-06,1.0,2.0,10000.0,0.2525160312652588,opu,1.375305414199829,0.1,0.877,0.8846666666666667
1e-06,1.0,2.0,10000.0,0.18880391120910645,opu,1.3488099575042725,1.0,0.8799,0.8830833333333333
1e-06,2.0,2.0,10000.0,0.2813873291015625,opu,1.3538672924041748,1e-05,0.8783,0.8869166666666667
1e-06,2.0,2.0,10000.0,0.18845534324645996,opu,1.3549811840057373,0.0001,0.8781,0.88575
1e-06,2.0,2.0,10000.0,0.28925395011901855,opu,1.3970451354980469,0.001,0.8788,0.8900833333333333
1e-06,2.0,2.0,10000.0,0.18786001205444336,opu,1.3512458801269531,0.01,0.8777,0.8811666666666667
1e-06,2.0,2.0,10000.0,0.1874864101409912,opu,1.3637242317199707,0.1,0.8759,0.8846666666666667
1e-06,2.0,2.0,10000.0,0.19415974617004395,opu,1.3293883800506592,1.0,0.878,0.8830833333333333
1e-06,4.0,2.0,10000.0,0.20623111724853516,opu,1.4032933712005615,1e-05,0.8775,0.8883333333333333
1e-06,4.0,2.0,10000.0,0.1846904754638672,opu,1.364664077758789,0.0001,0.8788,0.8850833333333333
1e-06,4.0,2.0,10000.0,0.18753862380981445,opu,1.367523193359375,0.001,0.8782,0.8861666666666667
1e-06,4.0,2.0,10000.0,0.3015778064727783,opu,1.329603672027588,0.01,0.8785,0.8804166666666666
1e-06,4.0,2.0,10000.0,0.18789219856262207,opu,1.4113764762878418,0.1,0.8785,0.8845833333333334
1e-06,4.0,2.0,10000.0,0.29372262954711914,opu,1.3443074226379395,1.0,0.8773,0.8846666666666667
1e-06,8.0,2.0,10000.0,0.18789124488830566,opu,1.3483030796051025,1e-05,0.8762,0.8818333333333334
1e-06,8.0,2.0,10000.0,0.18553805351257324,opu,1.407505750656128,0.0001,0.8803,0.883
1e-06,8.0,2.0,10000.0,0.2627980709075928,opu,1.3503611087799072,0.001,0.8779,0.883
1e-06,8.0,2.0,10000.0,0.27417826652526855,opu,1.3610162734985352,0.01,0.8789,0.8856666666666667
1e-06,8.0,2.0,10000.0,0.1847832202911377,opu,1.3547475337982178,0.1,0.8804,0.8855833333333333
1e-06,8.0,2.0,10000.0,0.1920938491821289,opu,1.402106761932373,1.0,0.8773,0.8871666666666667
1e-06,16.0,2.0,10000.0,0.18648147583007812,opu,1.3512630462646484,1e-05,0.8778,0.8875833333333333
1e-06,16.0,2.0,10000.0,0.0,opu,0.0,0.0001,0.0,0.0
1e-06,16.0,2.0,10000.0,0.0,opu,0.0,0.001,0.0,0.0
1e-06,16.0,2.0,10000.0,0.0,opu,0.0,0.01,0.0,0.0
1e-06,16.0,2.0,10000.0,0.0,opu,0.0,0.1,0.0,0.0
1e-06,16.0,2.0,10000.0,0.0,opu,0.0,1.0,0.0,0.0
0.1,0.0,2.0,10000.0,0.2615396976470947,opu,1.350386142730713,1e-05,0.6278,0.63075
0.1,0.0,2.0,10000.0,0.18223357200622559,opu,1.354459285736084,0.0001,0.7956,0.8038333333333333
0.1,0.0,2.0,10000.0,0.1886281967163086,opu,1.3440353870391846,0.001,0.8657,0.87275
0.1,0.0,2.0,10000.0,0.1882798671722412,opu,1.3246915340423584,0.01,0.8807,0.8885
0.1,0.0,2.0,10000.0,0.1819899082183838,opu,1.3477168083190918,0.1,0.8792,0.88825
0.1,0.0,2.0,10000.0,0.18652629852294922,opu,1.346217393875122,1.0,0.879,0.8901666666666667
0.1,1.0,2.0,10000.0,0.19227194786071777,opu,1.34493088722229,1e-05,0.6277,0.6349166666666667
0.1,1.0,2.0,10000.0,0.18465089797973633,opu,1.3496179580688477,0.0001,0.7951,0.8028333333333333
0.1,1.0,2.0,10000.0,0.18439912796020508,opu,1.365579605102539,0.001,0.8664,0.8726666666666667
0.1,1.0,2.0,10000.0,0.18558931350708008,opu,1.360442876815796,0.01,0.8782,0.8829166666666667
0.1,1.0,2.0,10000.0,0.21243882179260254,opu,1.3734238147735596,0.1,0.8764,0.88725
0.1,1.0,2.0,10000.0,0.19029879570007324,opu,1.3503286838531494,1.0,0.8766,0.8833333333333333
0.1,2.0,2.0,10000.0,0.26894545555114746,opu,1.355433464050293,1e-05,0.6324,0.6466666666666666
0.1,2.0,2.0,10000.0,0.18775367736816406,opu,1.3590478897094727,0.0001,0.7967,0.8051666666666667
0.1,2.0,2.0,10000.0,0.19420623779296875,opu,1.3964691162109375,0.001,0.8654,0.86925
0.1,2.0,2.0,10000.0,0.28048229217529297,opu,1.3683898448944092,0.01,0.8788,0.8848333333333334
